# view large-xhdpi/res/layout-large-xhdpi/guest_space_informations.xml #generated:6
# view res/layout/ff2_settings_screen.xml #generated:49
# view res/layout/gallery_screen.xml #generated:7
# view res/layout/guest_space_informations.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.parrot.freeflight.FreeFlightApplication { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.parrot.freeflight.activities.BrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.parrot.freeflight.activities.ConnectActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.parrot.freeflight.activities.ControlDroneActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.parrot.freeflight.activities.DashboardActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.parrot.freeflight.activities.GalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.parrot.freeflight.activities.GuestSpaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.parrot.freeflight.activities.MediaActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.parrot.freeflight.activities.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.parrot.freeflight.activities.UpdateFirmwareActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.parrot.freeflight.activities.base.CatroidDummy { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.parrot.freeflight.service.DroneControlService { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.parrot.freeflight.transcodeservice.TranscodingService { <init>(...); }

# view res/layout/ff2_settings_page_ardrone.xml #generated:49
# view res/layout/ff2_settings_page_device.xml #generated:29
# view res/layout/settings_page_ardrone.xml #generated:46
# view res/layout/settings_page_device.xml #generated:22
# view res/layout/settings_page_flight.xml #generated:14
# view res/layout/settings_page_flight.xml #generated:29
# view res/layout/settings_page_flight.xml #generated:44
# view res/layout/settings_page_flight.xml #generated:59
-keep class com.parrot.freeflight.ui.controls.ParrotSeekBar { <init>(...); }

# view res/layout/ff2_settings_screen.xml #generated:32
-keep class com.parrot.freeflight.ui.controls.ViewPagerIndicator { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.parrot.freeflight.updater.FirmwareUpdateService { <init>(...); }

